Understanding the logic of what we built we're going to basically run the exact same thing so if you notice there there's a who we serve and you going to do a drop-down that says brokers, , agents investor teams, individual investors, title companies, escrow companies, couches, hard money lenders, wholesalers.  And the link that you have right now that's been going to bundling that's going to be brokers the one we're going to build right now is going to be for  investor teams,  same concept it's going to be a welcome here's your data this is the next steps so I'm going to give you the date of table for an investor go ahead and give me your proposed pitch based on what you see we'll clean that up but I'm going to give you the data for the investor first -  Here is the DAta  - this is agent relationships  - lender table  - title: 10 Related Entities
22 Agent Relationships
5 Lenders
27 Title Companies
Filter by company name...
Title Company Relationships:
Sort by: 
High to Low
Title Company	Transactions with Investor	Acquisition Listing Transactions	Acquisition Buyers Transactions	Resale Listing Transactions
LAWYERS TITLE	10	4	4	4
CHICAGO TITLE COMPANY	8	2	2	1
LAWYERS TITLE COMPANY	8	4	4	1
TICOR TITLE RIVERSIDE	4	2	2	1
CHICAGO TITLE	3	1	1	1
STEWART TITLE COMPANY	3	1	1	1
TICOR TITLE COMPANY	3	1	1	0
FIDELITY NATIONAL TITLE CO	2	2	2	1
TICOR TITLE COMPANY OF CA	2	1	1	1
PROVIDENT TITLE COMPANY	2	0	0	0
WESTERN RESOURCES TITLE	2	1	1	0
STEWART TITLE	1	1	1	0
PROGRESSIVE TITLE	1	1	1	1
PROGRESSIVE TITLE COMPANY	1	1	1	0
FIRST AMERICAN TITLE COMPANY	1	1	1	0
LAWYER TITLE COMPANY	1	0	0	0
FIRST AMERICAN TITLE	1	1	1	1
LAWYERS TITLE VN	1	1	1	1
EQUITY TITLE COMPANY	1	0	0	0
PACIFIC COAST TITLE	1	1	1	1
CONSUMER TITLE COMPANY	1	1	1	0
FIRST AMER TTL CO RES DIV	1	1	1	0
FIDELITY TITLE COMPANY IE	1	0	0	1
FIDELITY NATIONAL TITLE IE	1	1	1	0
DOMA TITLE	1	1	1	0
NORTH AMERICAN TITLE COMPANY	1	1	1	1
CONSUMERS TITLE COMPANY	1	0	0	1  the idea is that we use the same concept the format that you see on the first image it's going to stay and we're just going to go run through the information we going to read off the content on the top of the table I'll give you an example:  hello my name is Tony Diaz I've been in the buy fixing cell business for 32 years with over 1,100 flips and I have become obsessed with data and technology and I like to show you a little bit about some of the systems we created this dive in, and that's so Cal LLC your average purchase price is $748,000 your average tree sales 982 you're buying the majority of your properties off market and you also have a healthy Leverage your average purchase to future value 77%
